Timestamp,Day,Sleep,Meals,School,Homework,Working,Grooming,Travel,Chores,Online_School,Online_Social,Friends,Tv_Streaming,Videogames,Sports,Reading,Hobbies,Music,Other
10/27/2022 9:29:53,Wednesday,570,130,385,60,0,20,20,20,20,0,0,80,0,0,10,120,0,5
10/27/2022 9:30:19,Wednesday,540,65,425,0,0,30,50,0,155,0,0,175,0,0,0,0,0,0
10/27/2022 9:31:03,Wednesday,480,45,425,200,0,15,75,0,0,0,0,0,0,90,0,0,110,0
10/27/2022 9:31:38,Wednesday,460,90,310,100,70,85,103,30,20,25,15,37,0,0,10,60,25,0
10/27/2022 9:32:12,Thursday,510,90,385,60,0,30,25,20,30,0,0,90,0,0,10,30,160,0
10/27/2022 9:32:52,Thursday,625,80,365,60,0,40,44,0,0,10,0,21,0,0,0,190,5,0
10/27/2022 9:32:59,Wednesday,365,50,305,160,100,45,85,10,0,70,70,140,0,0,15,0,25,0
10/27/2022 9:33:10,Wednesday,480,90,515,60,0,0,0,0,0,70,120,0,0,0,80,0,25,0
10/27/2022 9:33:33,Thursday,540,55,425,0,0,10,60,0,30,0,0,0,230,0,0,0,90,0
10/27/2022 9:34:22,Thursday,425,95,375,100,0,95,105,30,0,30,15,45,0,0,0,0,110,15
10/27/2022 9:34:48,Friday,520,130,350,45,130,20,45,25,0,0,0,90,0,0,0,15,0,70
10/27/2022 9:35:16,Wednesday,300,20,480,0,0,20,120,10,0,200,480,120,200,0,20,0,10,0
10/27/2022 9:35:47,Friday,575,70,425,90,0,55,50,25,0,0,0,125,0,0,0,25,0,0
10/27/2022 9:36:00,Friday,660,70,0,230,0,20,60,0,0,0,70,0,30,180,0,60,60,0
10/27/2022 9:36:19,Thursday,480,30,510,120,0,0,0,0,0,90,120,0,0,0,60,0,30,0
10/27/2022 9:36:45,Friday,450,75,355,20,0,40,85,10,0,20,0,235,10,0,15,0,125,0
10/27/2022 9:36:53,Saturday,550,140,0,120,0,10,40,50,30,0,120,180,0,0,30,30,0,140
10/27/2022 9:37:04,Thursday,350,65,305,170,0,40,65,10,0,75,75,180,0,0,25,0,80,0
10/27/2022 9:37:27,Saturday,420,30,0,120,0,35,100,0,210,120,255,0,0,150,0,0,0,0
10/27/2022 9:39:02,Wednesday,500,71,390,0,35,6,20,0,0,0,0,20,58,0,0,55,200,85
10/27/2022 9:39:05,Sunday,560,180,0,60,0,20,25,25,60,0,0,180,0,90,15,15,180,30
10/27/2022 9:39:12,Sunday,630,40,335,245,0,40,60,0,0,90,0,0,0,0,0,0,0,0
10/27/2022 9:39:20,Saturday,620,75,0,0,0,40,40,0,0,0,180,250,0,0,100,85,50,0
10/27/2022 9:39:24,Saturday,600,90,0,90,60,20,0,60,0,30,50,75,70,0,85,0,175,35
10/27/2022 9:40:02,Friday,420,60,510,0,0,0,0,0,0,120,240,0,0,0,80,0,10,0
10/27/2022 9:40:23,Wednesday,585,65,425,0,0,20,5,0,0,120,0,220,0,0,0,0,0,0
10/27/2022 9:40:51,Friday,360,70,290,85,5,20,75,5,0,95,70,245,0,0,25,0,95,0
10/27/2022 9:41:30,Sunday,600,95,0,20,0,0,35,0,0,0,0,390,0,0,60,75,20,124
10/27/2022 9:41:32,Thursday,568,60,465,90,0,12,75,0,0,0,0,170,0,0,0,0,0,0
10/27/2022 9:41:39,Sunday,690,60,0,75,0,110,65,10,0,30,270,0,10,0,20,0,100,0
10/27/2022 9:41:49,Wednesday,400,80,390,60,0,10,65,10,0,60,65,205,75,0,0,0,20,0
10/27/2022 9:42:28,Wednesday,400,25,420,90,0,50,65,10,50,45,40,85,0,0,30,40,70,20
10/27/2022 9:43:36,Thursday,330,20,425,300,0,10,10,0,10,230,0,40,0,0,0,0,65,0
10/27/2022 9:43:46,Friday,510,50,465,0,0,10,70,0,0,0,0,160,155,0,20,0,0,0
10/27/2022 9:44:08,Thursday,385,55,315,60,0,25,60,10,10,60,125,155,150,0,0,0,30,0
10/27/2022 9:44:29,Saturday,535,85,0,105,0,40,20,85,0,170,0,285,0,0,20,0,95,0
10/27/2022 9:45:07,Thursday,360,50,420,65,0,30,50,20,50,20,50,100,0,0,55,40,75,55
10/27/2022 9:45:11,Friday,120,45,425,0,0,0,5,0,0,290,0,45,480,0,0,0,30,0
10/27/2022 9:45:13,Sunday,660,60,0,0,0,0,0,0,0,60,0,0,0,0,60,120,0,480
10/27/2022 9:45:47,Friday,340,70,395,60,0,15,55,15,0,120,60,200,90,0,0,0,20,0
10/27/2022 9:46:10,Saturday,720,10,0,0,0,0,0,0,0,0,0,320,260,0,0,0,70,60
10/27/2022 9:47:10,Saturday,480,0,0,0,0,60,0,0,0,255,0,45,540,0,0,0,60,0
10/27/2022 9:47:17,Saturday,490,55,0,0,0,0,80,0,0,40,245,60,230,0,0,0,0,240
10/27/2022 9:47:26,Friday,260,60,420,105,0,25,80,5,30,35,45,100,0,0,55,20,150,50
10/27/2022 9:48:20,Sunday,415,90,0,165,0,40,45,100,0,165,20,205,0,0,25,0,170,0
10/27/2022 9:48:21,Sunday,750,50,0,0,0,15,0,0,0,50,0,295,280,0,0,0,0,0
10/27/2022 9:48:34,Sunday,880,20,0,30,120,40,120,0,0,0,0,170,0,0,0,0,60,0
10/27/2022 9:48:36,Sunday,720,35,0,0,0,15,45,0,0,50,0,240,60,0,0,0,240,0
10/27/2022 9:49:40,Saturday,480,50,0,0,0,30,70,40,0,100,0,220,30,0,170,30,160,60
10/27/2022 9:51:17,Wednesday,370,55,415,25,0,55,30,30,60,150,0,0,25,90,0,30,95,0
10/27/2022 9:52:44,Sunday,540,60,0,0,0,30,100,10,0,70,0,250,30,0,160,50,90,50
10/27/2022 9:53:57,Thursday,315,70,425,0,0,52,132,0,21,115,0,55,0,0,0,0,75,80
10/27/2022 9:56:47,Friday,600,45,425,35,0,25,30,0,65,10,0,85,10,0,20,0,90,0
10/27/2022 9:59:04,Saturday,740,55,0,0,0,50,65,10,0,100,0,250,25,0,0,0,135,0
10/27/2022 10:01:13,Sunday,545,90,0,45,0,30,85,80,0,105,0,180,20,0,40,120,100,0
10/27/2022 10:04:06,Wednesday,390,105,380,90,0,50,120,20,0,15,0,25,40,0,100,15,90,0
10/27/2022 10:04:27,Wednesday,510,150,0,240,0,80,80,10,0,15,0,2,0,0,53,0,210,90
10/27/2022 10:08:27,Thursday,510,80,425,120,0,40,55,0,0,0,135,0,0,0,30,0,45,0
10/27/2022 10:09:26,Wednesday,535,65,420,90,0,25,115,25,60,45,0,30,0,0,0,30,0,0
10/27/2022 10:10:53,Friday,360,90,425,40,0,35,60,0,0,0,120,250,0,0,0,0,60,0
10/27/2022 10:11:00,Thursday,545,70,425,30,0,30,110,25,60,80,20,35,0,0,10,0,0,0
10/27/2022 10:11:44,Thursday,390,105,380,90,0,50,120,20,0,15,0,25,40,0,100,30,75,0
10/27/2022 10:12:37,Friday,480,95,395,65,0,30,110,5,55,60,25,0,0,0,50,0,70,0
10/27/2022 10:13:36,Saturday,480,170,0,0,0,80,70,75,0,5,290,0,0,0,0,190,80,0
10/27/2022 10:14:10,Saturday,690,50,0,40,0,40,70,20,150,120,180,30,0,0,0,15,35,0
10/27/2022 10:14:23,Wednesday,440,120,425,245,0,45,90,15,0,0,0,0,60,0,0,0,0,0
10/27/2022 10:15:14,Sunday,690,70,0,125,0,0,0,240,45,90,0,150,0,0,0,30,0,0
10/27/2022 10:16:20,Sunday,510,55,0,360,0,35,4,108,0,10,120,0,0,0,0,0,198,40
10/27/2022 10:46:38,Saturday,720,100,0,140,0,40,10,40,0,230,0,120,0,0,0,0,40,0
10/27/2022 10:47:56,Wednesday,540,0,435,30,0,80,65,3,0,32,0,0,0,0,0,0,0,255
10/27/2022 10:49:24,Thursday,510,60,435,260,0,20,30,10,0,0,0,70,0,0,0,0,45,0
10/27/2022 10:50:12,Wednesday,480,23,360,195,15,0,12,30,0,130,10,20,0,0,0,0,165,0
10/27/2022 10:51:01,Friday,510,90,450,160,0,10,35,20,0,15,0,150,0,0,0,0,0,0
10/27/2022 10:52:29,Saturday,620,125,0,90,0,10,130,25,0,25,0,165,0,0,15,0,0,235
10/27/2022 10:53:54,Sunday,450,35,0,60,0,45,65,0,0,25,0,50,0,330,0,0,0,380
10/27/2022 11:09:49,Thursday,600,55,360,40,0,0,0,120,45,70,0,0,0,120,0,0,30,0
10/27/2022 11:11:23,Friday,540,95,360,120,0,0,35,0,0,150,60,0,0,0,0,0,0,0
10/27/2022 11:12:38,Saturday,540,245,0,0,0,120,160,0,0,200,0,0,0,95,0,0,80,0
10/27/2022 11:15:04,Sunday,840,20,0,0,0,130,30,130,0,45,245,0,0,0,0,0,0,0
10/27/2022 12:05:12,Wednesday,345,90,195,125,0,25,60,0,160,120,0,90,30,0,170,30,0,0
10/27/2022 12:05:29,Wednesday,450,100,485,60,0,40,75,0,20,0,10,30,0,90,80,0,0,0
10/27/2022 12:07:32,Thursday,270,115,355,110,0,30,40,10,40,105,0,70,40,0,180,45,30,0
10/27/2022 13:39:22,Wednesday,660,80,355,0,0,25,40,110,0,35,45,50,0,0,40,0,0,0
10/27/2022 13:41:38,Thursday,650,105,355,45,0,15,70,30,0,0,10,0,0,0,0,0,0,150
10/27/2022 13:44:13,Friday,450,120,380,0,0,45,60,10,0,0,25,100,0,0,20,230,0,0
10/27/2022 13:47:30,Saturday,590,95,0,80,0,30,90,0,0,45,0,120,0,0,0,150,30,210
10/27/2022 13:50:47,Sunday,690,105,0,0,0,30,65,45,30,0,265,30,0,0,0,30,0,150
10/27/2022 21:24:27,Thursday,445,90,270,90,0,40,110,10,0,105,0,0,55,225,0,0,0,0
10/27/2022 21:31:41,Friday,505,115,395,0,0,15,45,0,0,0,0,320,0,0,0,0,0,45
10/27/2022 21:44:10,Saturday,835,105,0,125,0,0,25,0,0,180,0,150,0,0,0,0,0,20
10/27/2022 22:00:21,Sunday,410,160,0,510,0,15,35,35,0,0,0,85,0,0,0,0,0,190
10/30/2022 14:30:15,Wednesday,450,30,450,40,0,25,80,0,0,115,5,90,0,120,20,50,0,0
10/30/2022 14:34:09,Thursday,360,120,335,600,0,30,80,0,30,150,10,65,0,120,30,20,30,0
10/30/2022 14:37:06,Friday,390,120,395,30,15,30,120,20,0,120,10,0,0,0,60,90,40,0
10/30/2022 14:43:56,Saturday,480,90,0,60,20,60,20,50,30,0,170,180,0,240,0,0,40,0
10/30/2022 14:47:51,Sunday,600,20,0,30,0,85,30,0,0,100,0,95,0,0,20,0,0,60
11/2/2022 10:57:15,Sunday,600,20,270,120,0,15,15,0,240,60,60,0,0,0,0,30,0,0
11/4/2022 9:10:29,Wednesday,520,79,420,15,0,56,150,20,20,25,10,25,55,0,20,0,25,0
11/4/2022 9:11:17,Wednesday,490,75,365,30,0,75,30,15,25,60,165,20,0,0,25,0,65,0
11/4/2022 9:12:14,Wednesday,415,110,385,80,0,55,130,25,0,55,0,60,0,0,125,0,0,0
11/4/2022 9:12:32,Thursday,465,40,425,0,0,0,100,15,0,70,100,20,10,0,50,0,90,15
11/4/2022 9:13:51,Thursday,525,65,420,60,0,60,85,20,0,20,0,55,30,30,50,50,0,0
11/4/2022 9:13:53,Thursday,450,90,365,40,0,85,30,10,25,80,30,50,0,0,45,0,140,0
11/4/2022 9:15:00,Wednesday,455,80,435,20,0,45,90,0,0,120,120,0,0,0,150,0,420,0
11/4/2022 9:15:20,Friday,405,125,385,30,0,55,175,20,0,25,0,60,0,0,20,0,120,20
11/4/2022 9:15:47,Friday,195,125,365,0,0,60,50,20,30,50,445,40,5,0,10,0,45,0
11/4/2022 9:16:33,Saturday,570,70,0,20,0,35,45,50,0,65,0,105,0,80,215,50,30,105
11/4/2022 9:17:11,Friday,654,60,0,0,0,50,125,10,0,80,100,40,0,0,75,0,30,216
11/4/2022 9:17:42,Saturday,930,90,0,40,0,50,0,20,0,90,0,85,0,0,60,0,75,0
11/4/2022 9:18:03,Sunday,660,90,25,120,0,10,60,130,0,100,0,125,0,25,0,80,10,5
11/4/2022 9:19:10,Saturday,580,80,0,40,0,45,120,20,0,55,190,30,35,0,95,0,15,135
11/4/2022 9:19:34,Sunday,600,120,0,20,0,115,90,20,0,45,300,90,0,0,0,0,40,0
11/4/2022 9:19:45,Thursday,435,75,485,0,0,45,100,0,60,150,165,0,0,0,210,0,520,0
11/4/2022 9:20:54,Sunday,720,60,0,110,0,70,130,40,0,40,65,0,20,0,20,0,80,85
11/4/2022 9:21:03,Friday,390,105,380,30,0,50,180,20,0,30,0,80,40,0,45,0,90,0
11/4/2022 11:20:48,Wednesday,420,60,355,60,0,80,60,30,30,40,75,45,0,75,40,0,70,0
11/4/2022 11:34:16,Thursday,420,110,355,10,0,60,90,0,0,50,100,80,0,0,30,30,75,0
11/4/2022 11:36:38,Sunday,690,80,390,80,0,0,20,0,20,20,60,0,0,0,10,0,70,0
11/4/2022 11:37:08,Friday,120,30,355,20,0,30,510,0,15,120,0,0,0,0,120,0,120,0
11/4/2022 11:39:12,Thursday,660,65,355,110,0,0,0,40,90,30,0,0,0,0,30,0,60,0
11/4/2022 11:41:28,Friday,690,60,0,150,0,20,0,0,205,105,0,40,90,0,80,0,0,0
11/4/2022 11:41:34,Wednesday,560,60,415,150,0,20,15,0,0,0,0,0,0,0,0,80,140,0
11/4/2022 11:43:08,Friday,540,95,500,40,0,10,30,0,0,100,0,20,0,0,0,0,105,0
11/4/2022 11:44:08,Wednesday,380,105,420,120,0,0,135,15,0,105,0,90,0,0,0,0,40,30
11/4/2022 11:44:40,Saturday,655,60,0,30,0,5,60,0,0,100,0,100,30,0,260,120,20,0
11/4/2022 11:44:50,Saturday,680,130,0,120,0,0,130,50,120,100,0,0,0,0,10,0,60,0
11/4/2022 11:46:24,Wednesday,540,130,460,60,0,0,100,0,0,150,0,0,0,0,0,0,0,0
11/4/2022 11:46:28,Thursday,380,90,420,120,0,0,120,15,60,90,0,60,0,0,0,0,85,0
11/4/2022 11:46:36,Sunday,670,150,0,160,0,0,100,30,0,160,0,0,0,0,90,10,70,0
11/4/2022 11:46:38,Sunday,500,80,0,90,0,0,0,10,180,60,0,320,0,0,200,0,0,0
11/4/2022 11:47:58,Thursday,600,125,415,0,0,0,120,0,0,180,0,0,0,0,0,0,0,0
11/4/2022 11:48:04,Saturday,480,100,0,0,0,180,20,40,0,120,120,60,0,50,60,0,210,0
11/4/2022 11:48:40,Friday,380,90,420,120,0,0,120,15,60,90,0,60,0,0,0,0,85,0
11/4/2022 11:49:48,Friday,510,70,480,60,0,45,95,0,0,180,0,0,0,0,0,0,0,0
11/4/2022 11:50:58,Saturday,570,105,20,30,0,65,60,135,0,165,0,165,0,0,0,45,85,0
11/4/2022 11:51:30,Saturday,660,150,0,0,0,0,120,0,150,120,240,0,0,0,0,0,0,0
11/4/2022 11:52:08,Sunday,420,20,0,120,0,40,240,20,160,180,0,120,0,0,40,0,80,0
11/4/2022 11:52:54,Sunday,660,170,0,0,0,0,70,0,0,180,360,0,0,0,0,0,0,0
11/4/2022 11:53:43,Sunday,540,140,0,120,0,0,60,60,135,85,0,75,0,0,0,120,105,0
11/4/2022 11:55:09,Wednesday,550,125,395,46,0,15,38,20,70,70,0,60,0,0,0,36,15,0
11/4/2022 11:56:09,Thursday,540,40,270,0,0,0,0,0,10,0,0,90,0,0,0,450,40,0
11/4/2022 12:02:25,Wednesday,45,0,390,15,0,10,10,0,50,10,0,0,0,0,0,0,10,0
11/4/2022 12:05:42,Thursday,450,20,250,10,125,65,20,25,140,160,0,15,15,120,0,0,25,0